Phoenix Forum,Search,Enabled,Google Search,United States,Maximize conversions,,,,,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,,,,,,,,,,,,,,,,Free Thursday Mastermind,https://soberfounders.org/events/
Phoenix Forum,,,,,,,,,,,,,,,,,,,,,,,Apply to Phoenix Forum,https://soberfounders.org/phoenix-forum-registration/
Phoenix Forum,,,,,,,,,,,,,,,,,,,,,,,Our Story,https://soberfounders.org/our-story/
Phoenix Forum,,,,,,,,,,,,,,,,,,,,,,,Read the Blog,https://soberfounders.org/blog/
Phoenix Forum,,,,,,Premium Peer Group,Enabled,"exclusive peer advisory board recovery",Phrase,,https://soberfounders.org/phoenix-forum-registration/,,,,,,,,,,,,
Phoenix Forum,,,,,,Premium Peer Group,,"sober ceo peer group",Phrase,,https://soberfounders.org/phoenix-forum-registration/,,,,,,,,,,,,
Phoenix Forum,,,,,,Premium Peer Group,,"recovery peer advisory board",Phrase,,https://soberfounders.org/phoenix-forum-registration/,,,,,,,,,,,,
Phoenix Forum,,,,,,Premium Peer Group,,"sobriety and leadership",Phrase,,https://soberfounders.org/phoenix-forum-registration/,,,,,,,,,,,,
Phoenix Forum,,,,,,Premium Peer Group,,"sober business leaders group",Phrase,,https://soberfounders.org/phoenix-forum-registration/,,,,,,,,,,,,
Phoenix Forum,,,,,,Premium Peer Group,,"recovery mastermind group",Phrase,,https://soberfounders.org/phoenix-forum-registration/,,,,,,,,,,,,
Phoenix Forum,,,,,,Premium Peer Group,,,,,,Responsive search ad,Phoenix Forum — Apply Now,Exclusive Peer Advisory Board,$1M+ Sober Founders Only,Groups of 10 Weekly,Application Required,501(c)(3) Nonprofit,"The Phoenix Forum: an exclusive peer advisory board for sober entrepreneurs with $1M+ revenue. Intimate groups of 10. Weekly meetings. Apply today.","At this level, the stakes are higher and the isolation is real. The Phoenix Forum connects you with peers who understand both.",phoenix,apply,,
Phoenix Forum,,,,,,Premium Peer Group,,,,,,Responsive search ad,Apply to the Phoenix Forum,$1M+ Revenue Required,Intimate Groups of 10 Founders,Weekly Peer Advisory Meetings,For Sober Entrepreneurs Only,501(c)(3) Tax-Deductible,"The Phoenix Forum is an application-only peer advisory board for sober founders generating $1M+. Groups of 10. Weekly meetings. Real accountability.","Building at $1M+ in recovery is lonely. The Phoenix Forum puts you in a room with 9 other sober founders who get it. Apply now.",forum,exclusive,,
Phoenix Forum,,,,,,,,"aa meetings",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"alcoholics anonymous",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"rehab",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"treatment center",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"detox",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"inpatient",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"outpatient",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"12 step meetings",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"drug rehab",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"jobs",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"hiring",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"salary",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"glassdoor",Negative phrase,,,,,,,,,,,,,,
Phoenix Forum,,,,,,,,"sober curious",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,Search,Enabled,Google Search,United States,Maximize conversions,,,,,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,,,,,,,,,,,,,,,,Free Thursday Mastermind,https://soberfounders.org/events/
Mental Health + Addiction,,,,,,,,,,,,,,,,,,,,,,,Apply to Phoenix Forum,https://soberfounders.org/phoenix-forum-registration/
Mental Health + Addiction,,,,,,,,,,,,,,,,,,,,,,,Our Story,https://soberfounders.org/our-story/
Mental Health + Addiction,,,,,,,,,,,,,,,,,,,,,,,Read the Blog,https://soberfounders.org/blog/
Mental Health + Addiction,,,,,,Entrepreneur Mental Health,Enabled,"entrepreneur mental health addiction",Phrase,,https://soberfounders.org/entrepreneur-mental-health/,,,,,,,,,,,,
Mental Health + Addiction,,,,,,Entrepreneur Mental Health,,"founder mental health recovery",Phrase,,https://soberfounders.org/entrepreneur-mental-health/,,,,,,,,,,,,
Mental Health + Addiction,,,,,,Entrepreneur Mental Health,,"ceo burnout addiction",Phrase,,https://soberfounders.org/entrepreneur-mental-health/,,,,,,,,,,,,
Mental Health + Addiction,,,,,,Entrepreneur Mental Health,,"business owner depression recovery",Phrase,,https://soberfounders.org/entrepreneur-mental-health/,,,,,,,,,,,,
Mental Health + Addiction,,,,,,Entrepreneur Mental Health,,"entrepreneur anxiety addiction",Phrase,,https://soberfounders.org/entrepreneur-mental-health/,,,,,,,,,,,,
Mental Health + Addiction,,,,,,Entrepreneur Mental Health,,"founder isolation recovery",Phrase,,https://soberfounders.org/entrepreneur-mental-health/,,,,,,,,,,,,
Mental Health + Addiction,,,,,,Entrepreneur Mental Health,,,,,,Responsive search ad,88% of Founders Struggle,Entrepreneur Mental Health,You Don't Have to Carry It Alone,Free Support for Founders,Recovery Builds Resilience,Join Sober Founders,"88% of entrepreneurs face mental health challenges. Sober Founders provides free peer support for business owners navigating recovery and growth.","Burnout, anxiety, isolation — founders carry more than most. Join a community of entrepreneurs in recovery who understand. Free weekly Zoom masterminds.",mental,health,,
Mental Health + Addiction,,,,,,Entrepreneur Mental Health,,,,,,Responsive search ad,Founder Mental Health Matters,Free Peer Support Community,88% of Entrepreneurs Struggle,You're Not Alone in This,Weekly Zoom Masterminds,501(c)(3) Nonprofit,"Entrepreneurship is hard on your mental health. Sober Founders offers free weekly peer support for business owners in recovery from addiction.","Depression, anxiety, burnout — it's more common than you think among founders. Join 500+ entrepreneurs in recovery who support each other weekly.",founder,support,,
Mental Health + Addiction,,,,,,,,"aa meetings",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"alcoholics anonymous",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"rehab",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"treatment center",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"detox",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"inpatient",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"outpatient",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"12 step meetings",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"drug rehab",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"jobs",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"hiring",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"salary",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"glassdoor",Negative phrase,,,,,,,,,,,,,,
Mental Health + Addiction,,,,,,,,"sober curious",Negative phrase,,,,,,,,,,,,,,
